60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1,60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
1,,,,,*,#,,%,,,,,,,,,1,,,,,*,#,,%,,,,,,,,
2,,,,,(,!,,#,,,,,,,,,2,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,!,,,,,,,,,,,,#,,,,,!,,,,,,,,,,,
/,$,,,,,,,,,,,,,,,,/,$,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,*,#,,%,,,,,,,,,8,,,,,*,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1, ,,,,,,,,,,,,,,,,1, ,,,,,,,,,,,,,,,
",",,,,,(,"""",,#,,,,,,,,,",",,,,,(,"""",,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,, ,!,,,,,,,,,,!,,,,,, ,!,,,,,,,,,,!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
/,,,,,&, ,,!,,,,,,,,,/,,,,,&, ,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,*,#,,$,,,,,,,,,4,,,,,*,#,,$,,,,,,,,
),',,,,,,,,,,,,,,,,),',,,,,,,,,,,,,,,
3,,,,,!,,,,,,,,,,,,3,,,,,!,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
$,,,,,$,,, ,,,,,,,,,$,,,,,$,,, ,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
9,,,,,),!,,#,,,,,,,,,9,,,,,),!,,#,,,,,,,,
;,"""",,,,"""",,,,,,,,,,,,;,"""",,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,, ,,,,,,,,,,,,$,,,,, ,,,,,,,,,,,
1,,,,,"""",,,,,,,,,,,,1,,,,,"""",,,,,,,,,,,
4,#,,,,,,,,,,,,,,,,4,#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,, ,#,,,,,,,,,, ,,!,,,, ,#,,,,,,,,,, ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
(,,,,,!,,,,,,,,,,,,(,,,,,!,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,&,,,,,,,,,,,,,,,,*,&,,,,,,,,,,,,,,,
"""", ,,,,,,,,,,,,,,,,"""", ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
2,,,,,$,,,,,,,,,,,,2,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,*,#,,$,,,,,,,,,7,,,,,*,#,,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,#,,,,,,,,,,,,,,,,5,#,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
0,,,,,),"""",,$,,,,,,,,,0,,,,,),"""",,$,,,,,,,,
0,,,,,),"""",,$,,,,,,,,,0,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,, ,,,,,,,,,,,,.,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
+,,,,,),"""",,$,,,,,,,,,+,,,,,),"""",,$,,,,,,,,
0, ,,,,,,,,,,,,,,,,0, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""",#,,,,,,,,,,#,,,,,,"""",#,,,,,,,,,,#,
',,,,,$,,, ,,,,,,,,,',,,,,$,,, ,,,,,,,,
;,,,,,+,#,,%,,,,,,,,,;,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,&,,,!,,,,,,,,,4,,,,,&,,,!,,,,,,,,
(,&,,,,,,,,,,,,,,,,(,&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,"""",',!,,"""",,,,,,,"""",,&,,,,"""",',!,,"""",,,,,,,"""",
&,,,,,!,,,,,,,,,,,,&,,,,,!,,,,,,,,,,,
7,,,,,+,$,,&,,,,,,,,,7,,,,,+,$,,&,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,/,&,,(,,,,,,,,,E,,,,,/,&,,(,,,,,,,,
+,%,,,,,,,,,,,,,,,,+,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
:,,,,,"""",,,,,,,,,,,,:,,,,,"""",,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
(,,,,, ,,,,,,,,,,,,(,,,,, ,,,,,,,,,,,
C,,,,,.,%,,',,,,,,,,,C,,,,,.,%,,',,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,!,,,,,,,,,,,,8,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
D,,,,,.,&,,(,,,,,,,,,D,,,,,.,&,,(,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
7,,,,,+,$,,%,,,,,,,,,7,,,,,+,$,,%,,,,,,,,
0,,,,,',!,,"""",,,,,,,,,0,,,,,',!,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,!,,,,,,,,,,,,"""",,,,,!,,,,,,,,,,,
 ,,,, ,"""",,,,,,,,,,!,, ,,,, ,"""",,,,,,,,,,!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
4,,,,,', ,,"""",,,,,,,,,4,,,,,', ,,"""",,,,,,,,
1,,,,,!,,,,,,,,,,,,1,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,&, ,,"""",,,,,,,,,",",,,,,&, ,,"""",,,,,,,,
$,,,,,#,,,,,,,,,,,,$,,,,,#,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
!,"""",,,,,,,,,,,,,,,,!,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,+,#,,%,,,,,,,,,C,,,,,+,#,,%,,,,,,,,
%,"""",,,,,,,,,,,,,,,,%,"""",,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
9,,,,,$,,,,,,,,,,,,9,,,,,$,,,,,,,,,,,
+,,,,,"""",,,,,,,,,,,,+,,,,,"""",,,,,,,,,,,
),',,,,,,,,,,,,,,,,),',,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,&,,,!,,,,,,,,,4,,,,,&,,,!,,,,,,,,
2,#,,,,,,,,,,,,,,,,2,#,,,,,,,,,,,,,,,
7,,,,,+,#,,%,,,,,,,,,7,,,,,+,#,,%,,,,,,,,
=,,,,,),!,,#,,,,,,,,,=,,,,,),!,,#,,,,,,,,
9,,,,,!,,,,,,,,,,,,9,,,,,!,,,,,,,,,,,
+,,,,,&, ,,!,,,,,,,,,+,,,,,&, ,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,!,,,,,,,,,,,,,,,,6,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,"""",,,,,,,,,,,,$,,,,,"""",,,,,,,,,,,
',,,,"""",(,!,,#,,,,,,,"""",,',,,,"""",(,!,,#,,,,,,,"""",
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
:,,,,,$,,,,,,,,,,,,:,,,,,$,,,,,,,,,,,
:, ,,,,!,,,,,,,,,,,,:, ,,,,!,,,,,,,,,,,
.,,,,,%,,, ,,,,,,,,,.,,,,,%,,, ,,,,,,,,
',,,,,"""",,,,,,,,,,,,',,,,,"""",,,,,,,,,,,
5,$,,,,,,,,,,,,,,,,5,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,', ,,"""",,,,,,,,,6,,,,,', ,,"""",,,,,,,,
-,,,,,#,,,,,,,,,,,,-,,,,,#,,,,,,,,,,,
',',,,,,,,,,,,,,,,,',',,,,,,,,,,,,,,,
6,,,,,%,,, ,,,,,,,,,6,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,&,',!,,"""",,,,,,,',,#,,,,&,',!,,"""",,,,,,,',
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;, ,,,,#,,,,,,,,,,,,;, ,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,*,"""",,$,,,,,,,,,8,,,,,*,"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<,,,,,*,"""",,$,,,,,,,,,<,,,,,*,"""",,$,,,,,,,,
#,,,,$,&, ,,!,,,,,,,$,,#,,,,$,&, ,,!,,,,,,,$,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
/,,,,,"""",,,,,,,,,,,,/,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,"""",,,,,,,,,,,,4,,,,,"""",,,,,,,,,,,
!,#,,,,,,,,,,,,,,,,!,#,,,,,,,,,,,,,,,
/,"""",,,,,,,,,,,,,,,,/,"""",,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
$,#,,,,,,,,,,,,,,,,$,#,,,,,,,,,,,,,,,
 ,,,,%,%,,, ,,,,,,,&,, ,,,,%,%,,, ,,,,,,,&,
&,,,,,"""",,,,,,,,,,,,&,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,%,,, ,,,,,,,,,0,,,,,%,,, ,,,,,,,,
@,,,,,.,%,,',,,,,,,,,@,,,,,.,%,,',,,,,,,,
/,,,,,!,,,,,,,,,,,,/,,,,,!,,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,, ,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
?,,,,,),"""",,$,,,,,,,,,?,,,,,),"""",,$,,,,,,,,
"""",,,,,#,,,,,,,,,,,,"""",,,,,#,,,,,,,,,,,
 ,,,,, ,,,,,,,,,,,, ,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
6,,,,,!,,,,,,,,,,,,6,,,,,!,,,,,,,,,,,
$,',,,,,,,,,,,,,,,,$,',,,,,,,,,,,,,,,
:,,,,,),!,,#,,,,,,,,,:,,,,,),!,,#,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,+,$,,%,,,,,,,,,5,,,,,+,$,,%,,,,,,,,
3,,,,,*,#,,%,,,,,,,,,3,,,,,*,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,%,,, ,,,,,,,,,1,,,,,%,,, ,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,!,,,,,,,,,,,,6,,,,,!,,,,,,,,,,,
/,!,,,,,,,,,,,,,,,,/,!,,,,,,,,,,,,,,,
4,,,,,!,,,,,,,,,,,,4,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,%,,,,,,,,,,,,,,,,$,%,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,$,,,,,,,,,,,,),,,,,$,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#, ,,,,,,,,,,,,,,,,#, ,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
 ,#,,,,,,,,,,,,,,,, ,#,,,,,,,,,,,,,,,
',$,,,,,,,,,,,,,,,,',$,,,,,,,,,,,,,,,
5,#,,,,,,,,,,,,,,,,5,#,,,,,,,,,,,,,,,
),',,,,,,,,,,,,,,,,),',,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,),"""",,$,,,,,,,,,8,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<,,,,,%,,,,,,,,,,,,<,,,,,%,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,"""",,,,,,,,,,,,),,,,,"""",,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,),"""",,$,,,,,,,,,0,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,, ,,,,,,,,,,,,%,,,,, ,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
+,!,,,,,,,,,,,,,,,,+,!,,,,,,,,,,,,,,,
B,,,,,*,#,,$,,,,,,,,,B,,,,,*,#,,$,,,,,,,,
2,,,,,', ,,"""",,,,,,,,,2,,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$, ,,,,,,,,,,,,,,,,$, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,#,,,,,,,,,,,,,,,,0,#,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
!,,,,$,%,,,!,,,,,,,%,,!,,,,$,%,,,!,,,,,,,%,
(,,,,,',!,,"""",,,,,,,,,(,,,,,',!,,"""",,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<,,,,,),!,,#,,,,,,,,,<,,,,,),!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,"""",,,,,,,,,,,,2,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,,,,,&,,,!,,,,,,,,,=,,,,,&,,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"""",,,,,,,,,,,,,,,,4,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,*,"""",,$,,,,,,,,,;,,,,,*,"""",,$,,,,,,,,
3,,,,,(,!,,"""",,,,,,,,,3,,,,,(,!,,"""",,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
',&,,,,,,,,,,,,,,,,',&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
2,,,,,%,,, ,,,,,,,,,2,,,,,%,,, ,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
%,,,,,#,,,,,,,,,,,,%,,,,,#,,,,,,,,,,,
6,,,,,(,!,,#,,,,,,,,,6,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,!,,,,,,,,,,,,,,,,4,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,%,,, ,,,,,,,,,+,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
6,,,,,(,!,,#,,,,,,,,,6,,,,,(,!,,#,,,,,,,,
"""",$,,,,,,,,,,,,,,,,"""",$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,
',,,, ,', ,,"""",,,,,,,!,,',,,, ,', ,,"""",,,,,,,!,
-,,,,,),"""",,$,,,,,,,,,-,,,,,),"""",,$,,,,,,,,
#,,,,, ,,,,,,,,,,,,#,,,,, ,,,,,,,,,,,
*,&,,,,,,,,,,,,,,,,*,&,,,,,,,,,,,,,,,
*,!,,,,,,,,,,,,,,,,*,!,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
',#,,,,,,,,,,,,,,,,',#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,&,,,,,,,,,,,,,,,,$,&,,,,,,,,,,,,,,,
-,,,,,!,,,,,,,,,,,,-,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,"""",,,,,,,,,,,,(,,,,,"""",,,,,,,,,,,
2,,,,,#,,,,,,,,,,,,2,,,,,#,,,,,,,,,,,
!,$,,,,,,,,,,,,,,,,!,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,(,,,,,,,,,,,,,,,,&,(,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
0,,,,,#,,,,,,,,,,,,0,,,,,#,,,,,,,,,,,
-,,,,,(,!,,#,,,,,,,,,-,,,,,(,!,,#,,,,,,,,
A,,,,,+,#,,%,,,,,,,,,A,,,,,+,#,,%,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,%,,, ,,,,,,,,,(,,,,,%,,, ,,,,,,,,
%,,,,,!,,,,,,,,,,,,%,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
